"filename", "language", "C++", "JSON with Comments", "JSON", "CMake", "C", "Ini", "YAML", "comment", "blank", "total"
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/PID.h", "C++", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/SENSORS/BMP390.cpp", "C++", 26, 0, 0, 0, 0, 0, 0, 2, 5, 33
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/SENSORS/BMP390.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/SENSORS/GPS.cpp", "C++", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/SENSORS/GPS.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/SENSORS/ICM20948.cpp", "C++", 18, 0, 0, 0, 0, 0, 0, 9, 8, 35
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/SENSORS/ICM20948.h", "C++", 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/Status.h", "C++", 54, 0, 0, 0, 0, 0, 0, 1, 14, 69
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/THOROS.code-workspace", "JSON with Comments", 0, 23, 0, 0, 0, 0, 0, 0, 0, 23
"/Users/jens/Library/CloudStorage/OneDrive-NTNU/Code/THOROS/src/main.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 7, 11, 63
"Total", "-", 1968, 32, 1, 310, 1378, 12, 1048, 314, 894, 5957
